airbnb_property_id,homeaway_property_id,target
21529671,1356252vb,0.0
2492298,8346962,0.0
28695184,1037765vb,1.0
24072032,8670517,1.0
11565818,4132725,0.0
27948794,1425255vb,0.0
13297660,3905365,0.0
26763065,4374584,0.0
22664246,8665198,1.0
29621883,8889248,0.0
19117684,4988764,0.0
18562186,8486430,1.0
17761186,6853643,1.0
19772151,8486410,1.0
19064431,6738604,1.0
18562122,8495946,1.0
25791335,8738799,1.0
25447640,1899236,0.0
17918922,1422095a,1.0
22663079,8486523,1.0
13119180,8751520,0.0
53131,1299733vb,0.0
25558859,8760024,1.0
23656257,8761035,0.0
547170,8675464,0.0
26246795,1373806vb,1.0
8191108,4694668,0.0
20105691,2239417,0.0
16243616,7294805,0.0
13415309,1024028vb,0.0
22120688,1223397vb,1.0
6547430,8181954,0.0
24214134,2729409,1.0
17497578,4481769,0.0
11181461,634763vb,0.0
24965029,2555395,0.0
23211607,8460011,0.0
27830897,7262307,1.0
21860864,8485561,1.0
14621782,6990547,0.0
13870115,6735195,0.0
8995282,782070vb,1.0
24530799,8682323,1.0
1241634,120116,1.0
7559130,4410082,0.0
2603588,499622,1.0
28525367,7340453,1.0
19776285,8508707,1.0
1524083,4231225,0.0
7068371,784805vb,0.0
23122022,4784749,0.0
18563890,8490139,1.0
16402938,4811216,0.0
21721472,8279780,0.0
17664240,7365022,0.0
1011129,1775829,1.0
25405256,7295269,0.0
21720300,1602274a,0.0
26559789,1240126a,0.0
25770775,4638397,0.0
18461201,1041742vb,0.0
24795296,8696352,1.0
23607579,3526564,1.0
1196908,8454926,0.0
17666469,4966912,0.0
8828865,879576vb,0.0
8166949,4712680,0.0
23353833,4999269,0.0
21560970,8484834,1.0
20202310,8698060,1.0
19735832,445522vb,1.0
19865525,1141547vb,1.0
24146924,4842878,0.0
13911150,4987475,0.0
13319344,4246092,0.0
29572322,673939vb,1.0
16518076,1249584vb,0.0
1186521,8764219,0.0
22839204,8791714,0.0
18562139,8485943,1.0
13663612,6995478,0.0
28007910,8857424,0.0
20753399,1378058a,1.0
19207852,4846516,1.0
7132535,4313550,0.0
26873457,6481167,0.0
52834,8854351,1.0
15737591,6900413,1.0
19006542,2358585,0.0
5974364,2406073,1.0
17584773,1835543,0.0
11922911,4888310,1.0
21860808,8485718,1.0
21392688,8502255,1.0
19730619,8698938,0.0
26030084,7193727,0.0
15818444,973354,1.0
14073051,4968214,0.0
16281995,4938696,0.0
7525281,4411640,1.0
24071335,8670413,1.0
4636884,905164,0.0
26434542,8665039,0.0
20755445,8630979,0.0
12816386,6070321,0.0
16961002,1221592vb,0.0
27552717,4668979,0.0
25708307,6650045,0.0
23648504,1399899vb,0.0
1341900,8785600,0.0
21392266,8484903,1.0
26969648,4694237,0.0
16363923,247309,0.0
23029371,8670842,1.0
18559500,8500210,1.0
18562168,8484780,1.0
16806770,6096309,0.0
24419383,6695940,0.0
21911663,1011537vb,0.0
24978962,8645123,1.0
21410674,4742225,1.0
5895078,1223070vb,1.0
21588383,4751157,1.0
7035631,7148837,0.0
6918464,8751578,1.0
3110029,1814613,0.0
25791516,8746349,1.0
18561100,8485458,1.0
24053188,8670585,1.0
7068795,4461719,0.0
23389952,6495928,1.0
14073848,7397883,0.0
12176003,374897vb,1.0
21390462,8484823,1.0
22010103,4074447,0.0
25316766,8585679,0.0
21191971,978439vb,1.0
21924248,7084564,0.0
21312680,4642838,1.0
24802481,8676345,0.0
24664178,6874369,0.0
20983975,7398663,0.0
22630427,4976939,0.0
22643495,8645204,1.0
22320242,4764715,1.0
18536306,8830628,1.0
23922375,7153403,0.0
668701,2467596,1.0
30174085,8820383,0.0
19823071,7140517,0.0
28044649,8863683,1.0
26902613,7189279,1.0
25079944,7188715,1.0
25792031,8737547,1.0
27715660,8941284,0.0
16699279,4366764,0.0
20072399,8437857,1.0
21085937,6791841,0.0
21861806,8486532,1.0
21861252,8484923,1.0
29502695,6912237,1.0
24795452,8690420,1.0
3773937,7434971,0.0
17081991,8607159,0.0
16567027,7145515,0.0
24966422,1329327vb,1.0
26244221,4138534,0.0
20406017,4727002,0.0
21392477,8492631,1.0
23508323,8670840,1.0
29476018,8464645,0.0
22662653,8487715,1.0
19380551,4029102,0.0
19374187,8299709,1.0
22078193,3761255,0.0
17922554,1469772vb,0.0
24071478,8670818,1.0
21858749,8488220,1.0
17664182,1429322vb,0.0
30246152,2732702,0.0
21860689,8496201,1.0
24795939,8659513,1.0
30176609,4754153,1.0
18336116,4736115,1.0
23219140,1317854vb,1.0
11421298,755621vb,1.0
23508377,8670449,1.0
15243301,6859099,1.0
25557547,8728519,1.0
10364237,4422617,0.0
13198908,6723857,1.0
23305903,1428014vb,1.0
2371740,4901042,1.0
3585246,384921vb,1.0
22663054,8786886,1.0
18581078,8780934,0.0
2646820,64430,1.0
8185162,8613018,0.0
24345135,8670618,1.0
4254652,639640vb,1.0
20641830,4138534,0.0
24072744,8646768,1.0
14098027,8949079,0.0
19599788,531798,0.0
23920522,4835101,0.0
27393568,4102399,0.0
18441602,480727vb,0.0
18023081,4548764,0.0
18561843,8486495,1.0
6039286,803631,1.0
5811700,3870954,0.0
24346373,8658998,1.0
9590764,4851149,0.0
17230119,8100552,0.0
26279659,1375052vb,1.0
24884264,4553741,0.0
18562292,8485531,1.0
22257607,8485467,1.0
21393225,8484829,1.0
6796597,8867538,0.0
1338298,1551256a,0.0
22662962,8492187,1.0
21210248,7158087,0.0
19729593,8512747,1.0
25124796,8345677,0.0
19014072,6872327,0.0
943135,572916781,0.0
27088303,376912vb,0.0
23182280,8637810,1.0
21055657,1053390vb,0.0
15394616,4784623,0.0
18489614,4834935,1.0
21860719,8485308,1.0
14208199,6041354,0.0
1471990,696997vb,0.0
22089696,1231692vb,0.0
8504679,7143399,0.0
27469723,1004902vb,0.0
11100474,682457vb,0.0
22067634,4508397,0.0
19866218,6035600,0.0
19140088,4701563,0.0
21391414,8728527,1.0
18561015,8506864,1.0
5519875,3876926,0.0
19773854,8485530,1.0
10920893,8761554,0.0
22356700,7285515,1.0
21254488,4976310,0.0
22256803,8485318,1.0
14488674,1448909vb,0.0
18563362,8486306,1.0
15961142,1609289a,0.0
22662059,8485219,1.0
24531227,8690538,1.0
26523691,8832827,0.0
6051897,4508987,0.0
23687428,977686vb,0.0
27676983,1404630vb,1.0
10265669,1816685,0.0
21391375,8484782,1.0
23508344,8671055,1.0
13178938,8865214,0.0
13790851,8418053,0.0
27058307,4481620,0.0
23685103,1129001,0.0
24958462,8485305,1.0
10855901,1139777vb,0.0
21561382,8759216,1.0
18559676,8486002,1.0
1398395,8716176,0.0
21085610,8412568,1.0
24071227,8671421,1.0
2891620,8326160,0.0
19772592,8505081,1.0
17834507,6891285,0.0
21391757,8504111,1.0
18563504,8485692,1.0
18251757,8239330,0.0
12514918,8818505,0.0
5851794,4970431,0.0
19908580,7383467,1.0
17329430,2803905,0.0
12133281,773094vb,0.0
4436126,8819208,0.0
18562199,8506292,1.0
7461729,4014962,1.0
18048314,8477516,1.0
23754878,7288149,1.0
8534201,1939214,0.0
23026633,8497974,1.0
7634762,4743584,0.0
21393553,8486050,1.0
22743150,2803732,0.0
17585614,4985967,1.0
2040320,8717484,0.0
12368389,654568vb,0.0
27083971,1264561vb,1.0
1576707,2583465,0.0
23037598,8670844,1.0
24978589,8670693,1.0
18564051,8487928,1.0
11479289,1329794vb,0.0
13149842,4257113,1.0
23732472,4207188,0.0
20397665,6944316,0.0
6115517,4757716,0.0
29825492,8963552,1.0
2409024,6968885,1.0
16159008,4960771,0.0
21853864,1584061a,0.0
26347500,4743591,0.0
23029267,8670925,1.0
1218611,8676395,0.0
25155233,8725742,1.0
17927961,4481769,0.0
21697971,1268783,1.0
14241116,1371851,0.0
18789138,1569864a,1.0
26374317,3905184,0.0
22862225,682457vb,0.0
23651705,7128654,0.0
15170996,1995476,1.0
19729397,8486047,1.0
19809715,4638446,0.0
15442425,7190081,0.0
26933086,419059vb,0.0
24461170,1648633a,1.0
23229552,771065vb,0.0
15762353,4697183,0.0
3431763,8454909,0.0
13980261,4695204,0.0
4536842,2607388,0.0
18758152,8506505,1.0
26197949,1382421vb,1.0
19632769,6673923,0.0
596256,8451597,0.0
16566254,3492316,0.0
17231054,7255357,1.0
28079648,7296834,0.0
18562992,8485173,1.0
21990844,4955512,1.0
15648925,4774404,0.0
29604019,1707443a,1.0
15779482,6916299,1.0
13382653,3900387,0.0
20425624,4692152,1.0
27575699,9017vb,0.0
27228833,1452555vb,1.0
24977555,8706662,1.0
23509945,8670455,1.0
11885430,8305946,0.0
5986592,4508980,0.0
30178033,4456631,0.0
13450119,6729122,1.0
3920373,6550931,0.0
16255898,881339vb,1.0
18701615,4615650,1.0
14795357,8409192,0.0
20314509,8495222,1.0
17786063,8419421,1.0
23705061,1479839vb,0.0
22664432,8665122,1.0
26436460,8774717,1.0
25578761,4044929,0.0
11202660,4161193,0.0
20295116,8504250,1.0
26347360,884247vb,0.0
20106101,2409333,0.0
21330857,4084289,1.0
23039854,4882484,0.0
18562360,8485285,1.0
23508290,8670836,1.0
19659445,682821a,0.0
17493816,4313556,0.0
27438091,7264063,1.0
24071311,8670785,1.0
8271865,1589360a,1.0
2693907,8927202,1.0
1522556,1363434vb,0.0
20294514,8486289,1.0
1117699,8764222,0.0
26375432,671764vb,0.0
26688998,2602508,0.0
21229256,6921377,1.0
16389929,1438568vb,0.0
19713778,8423933,1.0
12300862,2740512,0.0
29646127,977817vb,0.0
25155719,8716867,1.0
28691532,1090388vb,1.0
12079919,1366478a,0.0
22784396,6995478,0.0
8969064,1941335,1.0
22084212,1672240a,0.0
7135799,8775836,0.0
24238424,7197129,0.0
21861248,8488474,1.0
25412587,4887880,1.0
17829133,4735760,1.0
21859987,8485877,1.0
21858584,8485885,1.0
16750157,7137075,0.0
23508108,8670900,1.0
25079018,4832264,0.0
25869239,7157553,1.0
21278245,3766955,1.0
7479194,8802189,0.0
15867026,4434403,1.0
22156867,396209,0.0
21720233,8504126,1.0
5604647,645909vb,1.0
16269693,4313556,0.0
18559678,8486000,1.0
15032544,8525334,0.0
20305268,7115008,1.0
18936726,1541645a,0.0
18564205,8495795,1.0
27196847,7191944,0.0
28848252,20041137,0.0
27560892,8382455,0.0
6561302,1051006vb,0.0
7729217,1284654vb,0.0
7529983,1372265vb,0.0
11974177,9187624,0.0
16043374,1041500vb,1.0
21723417,6893055,1.0
16192908,4639852,0.0
25077006,4832266,0.0
24540231,8695055,1.0
8960146,6895563,0.0
3953742,7178249,0.0
25557573,8728557,1.0
19771879,8501643,1.0
24846362,4568612,0.0
25791154,8737528,1.0
5451234,3893685,1.0
26143461,1383771vb,1.0
23250569,923356vb,0.0
7144733,6949196,1.0
21484134,6791851,0.0
25142408,1237294vb,1.0
25556445,8701953,1.0
1415649,8701560,0.0
9945063,1358433vb,0.0
1168611,4754985,0.0
18561827,8489967,1.0
24072428,8644171,1.0
18564054,8496659,1.0
21976589,1475390a,1.0
1552506,6762761,1.0
26015818,8494611,1.0
17462346,192128,0.0
5476930,3927348,1.0
21862159,8485889,1.0
14755216,977817vb,0.0
27521074,1426802vb,1.0
310722,4723897,0.0
7374198,8371762,0.0
24796029,8671241,1.0
15213909,1231791vb,0.0
7203981,739005vb,1.0
15008692,1350175vb,0.0
21392656,8487226,1.0
28134784,7304872,0.0
23570129,4880958,1.0
18691160,4798424,0.0
28524169,998129vb,0.0
29510294,1485071vb,1.0
21861228,8485241,1.0
7700670,9155620,0.0
21437501,4743744,1.0
13994983,853012vb,1.0
18558736,8485444,1.0
24346541,8662745,1.0
15857377,419059vb,0.0
23377042,8367962,0.0
23516509,1267828vb,1.0
26201950,8670696,1.0
4316889,4896086,0.0
23514706,8670658,1.0
21392517,8485498,1.0
27737092,7262197,1.0
18563487,8485168,1.0
25156032,8716871,1.0
19380291,1412697vb,1.0
18559191,8486264,1.0
5158125,1347452vb,1.0
22197679,6860002,0.0
26370754,4239766,0.0
24529007,8646776,1.0
13381308,6783848,1.0
2423948,1168062vb,0.0
21859956,8508010,1.0
18348703,297503,0.0
10649499,1227845vb,0.0
14331900,4737323,0.0
7067543,4740036,0.0
3696964,4737307,0.0
19773349,8486349,1.0
22297754,8057608,1.0
18564368,8485201,1.0
18558762,8503228,1.0
5190510,2522789,0.0
13722354,1406733vb,0.0
20538347,1147829vb,1.0
19494134,4196707,0.0
17265958,4768818,0.0
13001103,4728457,0.0
19576745,4362101,0.0
20274279,9077753,0.0
26436118,8774738,1.0
24982277,3760436,0.0
22286802,4961486,0.0
19774720,8485666,1.0
18561731,8737483,1.0
25155117,8660193,1.0
4355456,4294951,1.0
14991003,1590525a,0.0
19729528,8506559,1.0
21861349,8506605,1.0
6722442,1232913vb,0.0
26202281,8731072,1.0
23860846,8671109,1.0
23781534,4940562,0.0
13618517,771756vb,0.0
24346055,8656633,1.0
24071103,8670868,1.0
23027527,8728523,1.0
3501390,6687138,1.0
19771516,8484958,1.0
19771574,8511160,1.0
17015501,4777696,0.0
28102841,1448087vb,0.0
19729834,8485124,1.0
15022423,4429054,0.0
24345587,8664035,1.0
17471131,8529248,0.0
18558776,8485351,1.0
22817978,8665282,1.0
13841994,7336225,0.0
640326,6919063,0.0
27270617,8523204,0.0
28466199,7335635,1.0
13297660,1031219vb,0.0
9467240,8894143,0.0
18563731,8485275,1.0
23860979,8670586,1.0
25155039,8725733,1.0
18691160,699866vb,0.0
11299079,797307vb,1.0
24049011,1634245a,1.0
1211499,8406738,0.0
14158797,2776243,0.0
22639757,8486122,1.0
10952553,8326505,1.0
7336976,1174756,1.0
3707725,6490241,0.0
5253186,1313207a,0.0
26335791,4565241,0.0
21634631,1200456vb,0.0
27083400,4857521,0.0
25379289,7189723,0.0
22367006,2689598,1.0
11479859,1436282vb,0.0
23957695,448830vb,1.0
25155247,8725731,1.0
21393228,8485053,1.0
20893140,4716843,1.0
6142235,4757716,0.0
21996728,7146575,0.0
15448398,8524766,0.0
24978615,8701954,1.0
23234975,1456618vb,0.0
19771841,8654171,1.0
17970267,8329972,0.0
24977526,8700743,1.0
18563489,8486396,1.0
22643709,8728533,1.0
22865242,3475349,0.0
15008692,964487,0.0
19772708,8485815,1.0
14361526,3974814,0.0
23509884,8670644,1.0
13281837,837725vb,1.0
4382676,8669434,1.0
22263376,8512432,1.0
11215992,85746,0.0
23027744,8662738,1.0
28817562,1448451vb,1.0
27648155,8840912,1.0
20207293,4764692,1.0
25914196,1067590vb,1.0
1728390,3660517,1.0
1903941,2626763,1.0
24070829,8711204,1.0
27796361,8844589,0.0
22337049,7146172,0.0
25073927,4435762,0.0
22943778,1256627vb,1.0
22538010,8665301,1.0
22188719,4999269,0.0
20313456,8499734,1.0
9031676,4064734,0.0
22644011,8486873,1.0
19796403,4313190,0.0
23027273,8484902,1.0
28760725,4553487,0.0
20852061,1170082vb,1.0
18713724,7156263,1.0
12779419,7397797,0.0
11629349,40236,1.0
13723572,7183953,0.0
24999915,3943084,0.0
6296779,1766323,1.0
6385469,1536594a,1.0
22447744,916380vb,1.0
10502905,4272344,1.0
28592402,8884973,0.0
21860715,8512797,1.0
15761285,4528508,0.0
23492847,8645207,1.0
23953813,4920393,1.0
24139113,4784755,0.0
25141579,4059639,0.0
21610044,3511829,1.0
11197675,8701933,0.0
8946858,8454299,0.0
21861231,8503341,1.0
6075208,211710vb,0.0
21725318,8820660,0.0
4753987,3919692,0.0
18558034,1067991vb,1.0
18559189,8485603,1.0
21825647,1208378vb,1.0
19775555,8497170,1.0
12510136,8784283,0.0
6792546,884728vb,0.0
22203459,8776304,0.0
16346230,4869509,1.0
21860848,8485865,1.0
27626378,7111109,0.0
71630,6275760,0.0
2920134,4074447,0.0
13074804,4516428,0.0
22643679,8728525,1.0
19051359,8738370,1.0
15653273,1474976vb,0.0
1112369,42134vb,0.0
5370677,4021465,0.0
23294943,8670427,1.0
11748708,786520vb,1.0
20320229,8368998,1.0
19773696,8498355,1.0
21859950,8487515,1.0
321184,8453401,1.0
19197766,886142vb,0.0
18559130,8485050,1.0
17939840,8627244,1.0
7014588,4883491,0.0
28095851,1431838vb,1.0
22100317,4434309,0.0
1474914,4165166,0.0
16762217,6172968,0.0
5081355,8098923,0.0
15423324,4272970,1.0
23397600,7165379,0.0
22021900,9104764,1.0
25852559,2705158,1.0
26019776,8904470,1.0
12114295,476237vb,1.0
16934610,4945736,0.0
1445469,262405vb,1.0
16119549,8605319,0.0
21392687,8485697,1.0
20294682,8500437,1.0
12790089,6706819,1.0
9291940,2661119,0.0
19301559,1004813vb,1.0
15985376,80657vb,1.0
21860770,8485388,1.0
28202277,4439105,0.0
9777717,4422617,0.0
18563524,8485564,1.0
25155335,8725735,1.0
948514,8767477,0.0
22864652,1255712vb,1.0
4176118,3871171,0.0
17746892,1073966vb,1.0
23026689,8645297,1.0
29213443,8861210,1.0
21560618,8489532,1.0
26408799,8351358,0.0
28062155,8702397,1.0
3540722,933864vb,0.0
27985735,7293351,1.0
27161151,1668418a,0.0
18563881,8512126,1.0
12930822,6483176,0.0
23148628,909641vb,0.0
27081574,1260241,0.0
13843254,227344vb,0.0
1046870,1034566,1.0
23860876,8670554,1.0
24251251,7109542,0.0
18560910,8509159,1.0
15657094,7073408,0.0
26436287,8778054,1.0
5234998,8904762,0.0
29517469,1470875vb,1.0
5837708,4119544,0.0
13569619,8885719,0.0
21561651,8507407,1.0
87685,8650421,0.0
8671670,294754,0.0
17132519,8704279,0.0
29756201,1675594a,0.0
23502000,4357814,0.0
18376860,4532362,1.0
21392479,8496957,1.0
19732919,1187565vb,0.0
26396355,7172341,1.0
6318789,8543673,0.0
6928523,8584516,0.0
27681147,7301085,1.0
6123193,6546195,1.0
16777218,977396vb,1.0
21717358,4538619,0.0
13518529,8255740,0.0
5316377,6517214,1.0
21244042,7397899,0.0
25557617,8728506,1.0
24071072,8670531,1.0
14907918,2444695,0.0
19775845,8510791,1.0
7068795,699863vb,0.0
24452787,2135309,0.0
17923052,4237357,0.0
14286122,8609441,1.0
18563689,8511099,1.0
25666844,1684358a,1.0
23448348,8755002,0.0
8671671,3993428,0.0
20927854,8884956,1.0
23037662,8665134,1.0
23508526,8670571,1.0
15081771,6725760,0.0
18563490,8485247,1.0
18023081,1431168vb,0.0
19764608,131148vb,0.0
21735665,6886793,0.0
20793249,1473535a,1.0
27333553,1256883vb,0.0
3337614,2317922,1.0
14112955,6937942,0.0
25558235,8759208,1.0
18558647,8485731,1.0
18559407,8649856,1.0
21946061,1439849vb,0.0
13151294,7261743,0.0
25791045,8737643,1.0
17747418,928734vb,0.0
17568264,8102968,1.0
25558628,8735610,1.0
29954471,8673679,0.0
17189560,1011345vb,1.0
9342964,8750899,0.0
18652541,8611537,1.0
26918114,8799008,0.0
3905749,1094532vb,0.0
18530513,8622860,0.0
13390038,7137697,0.0
24316464,4714388,0.0
18563488,8486006,1.0
16905902,8252560,0.0
21718020,6817751,0.0
23250569,4737329,0.0
28150055,8778460,0.0
23867304,6466970,0.0
21014832,8493764,1.0
23555914,4755707,0.0
21560952,8490406,1.0
5598531,8106283,0.0
23679916,4498857,0.0
22037132,1221600vb,1.0
24246284,1551611,0.0
16735869,8567220,1.0
8742583,1274980vb,0.0
25558335,8732243,1.0
17925002,7336774,0.0
19821682,6965476,0.0
13006669,677642vb,0.0
16609992,4641947,0.0
14960956,4446184,1.0
19776074,8485853,1.0
4889786,7082285,0.0
24960431,8714591,1.0
21815769,3651884,1.0
18561324,8500367,1.0
8671660,4749047,0.0
4387109,3845556,1.0
22664173,8728553,1.0
13093654,4460799,0.0
16750157,699843vb,0.0
6591247,4203232,0.0
21720257,8492332,1.0
22678288,8732621,0.0
21861407,8491185,1.0
28386830,846278vb,0.0
8220767,4475278,0.0
21391237,8507450,1.0
12860720,2700816,0.0
25684464,20031206,1.0
25853578,8681310,0.0
20217343,8665456,0.0
25710199,4822574,1.0
22226936,6036850,0.0
12010119,867975vb,1.0
18668441,2742209,0.0
10352119,793195vb,1.0
6478985,717712vb,0.0
21392084,8500708,1.0
4438136,709154vb,1.0
19774652,8485024,1.0
24957965,1650534a,1.0
21580171,4788214,0.0
494703,35376vb,1.0
19774230,8492969,1.0
27786318,7236014,1.0
4742900,7154592,0.0
10398913,6817549,1.0
24072126,8675370,1.0
27547967,7145445,0.0
15870911,8418053,0.0
24071890,8670511,1.0
24072415,8670484,1.0
13020501,4238698,0.0
19807316,1124317vb,1.0
6302591,7128654,0.0
25557804,8728536,1.0
17076056,1077438vb,1.0
26187432,2765830,1.0
26156681,1648802a,0.0
18560357,8501443,1.0
28153845,7145515,0.0
15542456,8284183,1.0
317097,3012479,0.0
7896628,1223070vb,1.0
21860764,8484995,1.0
7854497,1816017,0.0
24713451,8827959,0.0
20717147,1679190a,1.0
20499874,8930826,0.0
24793350,8686946,1.0
19030080,146626vb,0.0
1423893,8457851,0.0
23613584,1303659vb,1.0
4172326,4934681,0.0
12999296,3919692,0.0
3458725,2024979,1.0
4780430,8367700,0.0
18560552,8648314,1.0
17899891,1024028vb,0.0
18709091,9212503,1.0
25081198,1343301vb,1.0
24790603,8654162,1.0
20313027,8502158,1.0
16822770,6943447,1.0
18881915,3838219,1.0
23785279,4905415,1.0
22257620,8486025,1.0
1593451,1159311vb,0.0
21860064,8493968,1.0
14077599,834049vb,1.0
29749968,1194557,0.0
21861233,8485129,1.0
25052715,8925061,0.0
23872666,7152660,1.0
24978715,8670800,1.0
4970190,8786753,0.0
26202099,8665205,1.0
21194721,8723505,0.0
21391500,8494036,1.0
22937382,221569,1.0
26436074,8774713,1.0
1375347,962344vb,0.0
3257972,4639708,0.0
24960046,8708407,1.0
29359083,1997978,0.0
22384929,4686177,0.0
30084857,8926627,1.0
24685429,8696360,1.0
14080177,4208112,0.0
20206857,4764702,1.0
3000013,6889178,0.0
21860687,8503911,1.0
19773883,8485620,1.0
21126169,4501868,0.0
22257592,8503960,1.0
11621353,4761202,0.0
22164036,333509vb,1.0
21700605,1218974vb,1.0
22166368,1197279vb,0.0
18484835,4767371,0.0
19776304,8654274,1.0
8680267,8315813,0.0
28815496,1446495vb,1.0
18408754,8237619,1.0
29925063,1514037,0.0
25211829,1218463vb,0.0
8208248,3814928,0.0
28422916,1556360a,1.0
19774460,8505771,1.0
23817655,8665103,1.0
25791620,8747587,1.0
18149545,8624099,0.0
26148259,8777345,1.0
17530539,8597472,0.0
19729561,8485742,1.0
28078355,1423403vb,1.0
10855901,2702243,0.0
7067739,4757700,0.0
21861791,8507914,1.0
21392177,8486125,1.0
21860875,8511873,1.0
24072785,8648295,1.0
21392686,8497549,1.0
10204843,650417vb,1.0
6242355,721563vb,1.0
3207040,8715040,0.0
23293586,163191vb,0.0
24070983,8670500,1.0
25294091,581866vb,0.0
24521650,1058444vb,1.0
20204774,8357718,1.0
23508404,8670827,1.0
21717390,4755357,0.0
16604150,4437947,0.0
4081769,699868vb,0.0
3855597,2633922,0.0
4968577,4314565,1.0
18893239,7183953,0.0
175948,4644527,0.0
23518480,8670684,1.0
23294706,1273712vb,1.0
1021831,6737297,1.0
1483081,139929vb,0.0
24071529,8670711,1.0
13922581,7137179,1.0
17282602,897521vb,1.0
10448973,4105885,1.0
5229280,3914067,1.0
4769678,7160593,0.0
4729619,3818582,0.0
28470491,1324386vb,1.0
2918706,124970vb,0.0
16996302,913181vb,1.0
22662980,8485511,1.0
19772236,8502382,1.0
21618796,4665234,0.0
8230581,1888306,1.0
25028792,4702485,0.0
20708610,4555769,0.0
20164467,8331536,0.0
17706056,6851187,1.0
22714762,8382455,0.0
22643599,8486031,1.0
19902443,8486146,1.0
29251619,6726088,0.0
18559529,8499673,1.0
18926882,6548636,1.0
20818487,20042266,1.0
10172216,528785,0.0
21393896,8495010,1.0
18558545,8505893,1.0
16169415,4191782,0.0
27005390,4488698,0.0
